產品編號,產品名稱,版本別,標準工時,規格,單據備註,
GA01C3041,配料-興福-杏仁奶,1050314一/1010320二/990101五,0,公斤,20231129調降奶精用量，1050314一，興福/益合/桔品/友鴻/艾盟,
GA01D1031,配料-興福-CR1035奶精,20230216四20210706二1060119四,0,公斤,不加損耗不調整奶精廠牌，20230216四，興福/友鴻/祥鈺/台沛,
GA05A3011,配料-銓綿-摩卡咖啡粉,20230810四20210514五1020530四,0,公斤,20231101調降奶精用量，20230810四,
GA05B3011,配料-銓綿-奶茶粉2號,20210518二20210514五20200622一,0,公斤,20231215調降奶精用量，20210518二,
GA05B3012,配料-銓綿-奶茶粉-1號,1030118六/1010828五/1010519六,0,公斤,1030118六,
GA05C2011,配料-銓綿-開心果奶蓋粉,20250324一,0,公斤,20250324一,
GA05C3011,配料-銓綿-椰香粉,20210504二20190830五20180604一,0,公斤,20231206調降奶精用量，國華30g損秏0.6g，國華160g損秏0.5g，20210504二/銓綿/丞俐/安立司/明乘/國華/詠翔/雲祥,
GA05C3011-5,配料-銓綿-椰香粉-公司配方,20230118三20210521五20190830五,0,公斤,20231101調降奶精用量，20230118三,
GA05C3021,配料-銓綿-芝麻粉,20190730二/20190424三/990101五,0,公斤,"20231129調降奶精用量，20190730二,銓綿/茂宏",
GA05C3031,配料-銓綿-杏仁粉,20211208三20210528五1010314三,0,公斤,20231127調降奶精用量，20211208三，珍味豐/丞俐/安立司/明乘/龍吟,
GA05C3061,配料-銓綿-香草粉,20210528五990915三，981016五,0,公斤,20231129調降奶精用量，20210528五,
GA05C3071,配料-銓綿-麥芽巧克力,20210528五1050923五/990101五,0,公斤,20231215調降奶精用量，20210528五,
GA05C3101,配料-銓綿-巧克力粉,20210521五1020411四/1010406五,0,公斤,20231130調降奶精用量，20210521五/貓空,
GA05C3121,配料-銓綿-白巧克力風味粉,1051202五,0,公斤,1051202五,
GA05C3511,配料-銓綿-起司奶蓋粉,20230809三20200120一,0,公斤,20231215調降奶精用量，20230809三/老虎堂,
GA05C3521,配料-銓綿-烤布蕾奶蓋粉,20200218二20200205三,0,公斤,20200218二,
GA05D1051,配料-銓綿-香草奶精,20210524一20200227四1040408三,0,公斤,奶精20210524，20210524一,
GA05D2011,配料-銓綿-芒果粉,20241213五20210514五20201005一,0,公斤,20241213五，(隨身包250+3)20210514五，銓綿/建億/安立司/明乘/台沛/嘉裕/台深,
GA05D2021,配料-銓綿-芋頭粉,20210519三20210512三20190830五,0,公斤,20231212調降奶精用量，20210519三,
GA05D2031,配料-銓綿-草莓粉,20210512三20190730二/1060218六,0,公斤,20231116調降奶精用量，(隨身包250+3)20210512三，銓綿/丞俐/安立司/台沛/艾盟/嘉裕/台深,
GA05D2051,配料-銓綿-哈密瓜粉,20210507五20190830五,0,公斤,20231102調降奶精用量，(隨身包250+3)20210507五，銓綿/安立司/宏品,
GA05D2061,配料-銓綿-荔枝粉,20210908三20210517一20210429四,1,公斤,20231025調降奶精用量，(隨身包250+3)國華160g損秏0.5g，20210908三/安立司-A/台沛/雲祥/綠水舫/國華/台茶,
GA05D2071,配料-銓綿-木瓜粉,20230221二20210601二20210527四,0,公斤,奶精20210527，20230221二，安立司/明乘/台沛/雲祥/綠水舫,
GA05D2081,配料-銓錦-黃哈密瓜粉,20210528五1030728一/1030212三,0,公斤,20231101調降奶精用量，20210528五，丞俐/安立司-A/雲祥,
GA05D2091,配料-銓綿-西瓜粉,20210913一20210524一20210518二,0,公斤,20231018調降奶精用量，20210913一/益合/建億/安立司/台沛/茂宏/雲祥/台深,
GA05D2101,配料-銓綿-鳳梨粉,20210625五20210527四20210510一,0,公斤,奶精20210510，20210625五/雲祥,
GA05D2121,配料-銓綿-香蕉粉,20210521五1030728一/1010314三,0,公斤,奶精20210521，20210521五/銓綿/安立司/明乘/茂宏/台沛/弘毓,
GA05D2131,配料-銓綿-百香果粉,20230118三20210601二20210527四,0,公斤,奶精20210527，20230118三,
GA05D2141,配料-銓綿-酪梨粉-牛油果,20230516二1010406五/990101五,0,公斤,20231025調降奶精用量，銓綿/安立司/乙元珍/雲祥,
GA05D2142,配料-銓綿-酪梨粉(卡城),20220617五20210707三20210521五,0,公斤,20231205調降奶精用量，20220617五/銓綿/茂宏,
GA05D2151,配料-銓綿-水蜜桃粉,20210913一20210527四20210524一,0,公斤,20231205調降奶精用量，20210913一,
GA10B3011-1,配料-雲祥-北海道奶茶,20201023五,0,公斤,20240115調降奶精用量，20201023五,
GA10C3071-1,配料-安立司-巧克力粉-A,1010330六/1010306二/1000923五,0,公斤,20240115調降奶精用量，1010330六，雲祥,
GA10C3081-1,配料-雲祥-芝麻粉-A,20190923一20190424三1070309五,0,公斤,20231026調降奶精用量，20190923一,
GA10C3811,配料-雲祥-椰子奶,20241104一20230309四,0,公斤,20241104一,
GA10C3821,配料-雲祥-抹茶奶,20241104一20230309四,0,公斤,20241104一,
GA10C3831,配料-雲祥-香草奶,20241104一20230309四,0,公斤,20241104一,
GA10D2011-1,配料-安立司-草莓粉-A,1010324六/1000504三,0,公斤,20240115調降奶精用量，1010324六，雲祥,
GA10D2031-1,配料-安立司-西瓜粉-A,1010407六/1000927二,0,公斤,20240115調降奶精用量，1010407六,
GA10D2071-1,配料-安立司-綠哈密瓜粉-A,1010407六/1000927三,0,公斤,20231026調降奶精用量，1010407六,
GA10D2811,配料-雲祥-芋頭奶,20241104一20230309四,0,公斤,20241104一,
GA10D2821,配料-雲祥-草莓奶,20241104一20230309四,0,公斤,20241104一,
GA10D2841,配料-雲祥-芒果牛奶,20250210一、20240222四,0,公斤,20250210一,
GA20B3011,配料-乙元珍-北海道奶茶,20210524一20180410二/1031113四,0,公斤,20231127調降奶精用量，20210524一/米可可/興福/艾盟/德瑪/貓空/台食匯(200+6),
GA20B3021,配料-乙元珍-沖繩黑糖奶茶,20180410二/1031113四/1030918四,0,公斤,20231030調降奶精用量，20180410二/乙元珍/米可可/興福,
GA28A6013,配料-義峰-拿鐵咖啡,1041005一/1020228四/1010303六,0,公斤,"1041005一,225+6.6(17克*13200包/50箱20211115)",
GA28B6013,配料-義峰-皇家奶茶,1041005一/1030118六/1020225一,0,公斤,"1041005一,225+6.6(17克*13200包/50箱20211115)",
GA28C3011,配料-義峰-阿薩姆奶茶奶粉,20210518二1030118六/1010630六,0,公斤,20231121調降奶精用量，20210518二,
GA28C3031,配料-義峰-巧克力奶粉,1020506一/1010817五/1001221一,0,公斤,20231121調降奶精用量，1020506一,
GA29B3011,配料-三商行-黑糖奶茶,20250212三/1030118六/1010618一,0,公斤,20231108調降奶精用量，20250212三，三商行/丞俐,
GA39A3011,配料-大中和-黃金曼特寧咖啡,20210621一20210518二1020312二,0,公斤,20231017調降奶精用量，20210621一/大中和/興福/好友/建億/友鴻/銓綿/艾盟/德瑪,
GA39A3021,配料-大中和-榛果咖啡,1020228四/1010303六,0,公斤,20231123調降奶精用量，1020228四/丞俐/艾盟/德瑪,
GA50A3831,配料-丞俐-榛果拿鐵粉-素,20240521二,0,公斤,20240521二,
GA50A3841,配料-丞俐-摩卡咖啡粉-素,20240926四,0,公斤,20240926四,
GA50B3811,配料-丞俐-黑糖奶茶粉-素,20240903二,0,公斤,20240903二,
GA65T3041,配料-鶴岡-檸檬紅茶,20221109三,0,公斤,20221109三,
GA91B2011,配料-台沛-特級奶茶粉,1030118六/1020603一,0,公斤,1030118六,
GA91B3011,配料-台沛-泰式奶茶粉,1050811四/1040304三,0,公斤,1050811四/益合/弘毓,
GA91B3021,配料-台沛-三合一奶茶,20230612一20211124三20210528五,0,公斤,20240118調降奶精用量，20230612一,
GA91C2021,配料-台沛-玫荔奶蓋粉,20230613二,0,公斤,20230613二,
GA91C2041,配料-台沛-提拉米蘇奶蓋粉,20230613二,0,公斤,20230613二,
GA91C3011,配料-台沛-椰子粉,20190905四20180522二/1070301四,0,公斤,20190905四,
GA91C3031,配料-台沛-香草粉,20210630三20200928一1020521二,0,公斤,20240119調降奶精用量，20210630三,
GA91D1021,配料-台沛-植物性奶精粉,20240717三20220805五,0,公斤,20240717三,
GA91D1031,配料-台沛-奶精粉(TM918),20230425二,0,公斤,不加損耗，20230425二,
GA91D2051,配料-台沛-黃哈密瓜粉,1030709三/1020603一,0,公斤,1030709三,
GA91D2081,配料-台沛-芋頭粉,20190416二,0,公斤,20190416二,
GA91D2082,配料-台沛-芋頭粉,20240820二,0,公斤,20240820二,
GD01C3011,配料-米可可-杏仁茶,20210518二1010416一/1000924六,0,公斤,20231027調降奶精用量，20210518二,
GD01T3021,配料-米可可-檸檬紅茶,1050203三/1020429一/1020329五,0,公斤,1050203三,
GD21C3011,配料-新台豐-抹茶歐蕾,20190412五/1051006四/1050910六,0,公斤,20190412五,
GD21C3011-1,配料-新台豐-抹茶歐蕾+NSP,20190412五/20180611一,0,公斤,20190412五,
GD21C3021,配料-新台豐-原味海鹽奶蓋粉,20230612一20220215二20180913四,0,公斤,20230612一/台沛,
GD21C3021-1,配料-新台豐-原味海鹽奶蓋粉NV,20230809三20180913四20180613三,0,公斤,20231124調降奶精用量，20230809三,
GD21C3031,配料-新台豐-特濃可可粉,1061219二/1061031二/1061027五,0,公斤,20231124調降奶精用量，1061219二,
GD27R6011,配料-食味鮮-椰漿粉,20220112三20210902四20210817二,0,公斤,12月-3月配方不同，每包損耗+葡萄糖0.2g+乳糖0.2g，20220112三，餘料回都梁椰漿粉原料庫存,
GD44C3011,配料-墨力-杏仁粉,20191008二,0,公斤,20231114調降奶精用量，20191008二,
GD45A3011,配料-采唐-卡布奇諾咖啡粉,20190715一,0,公斤,20240103調降奶精用量，20190715一,
GD45D2021,配料-采唐-綠哈蜜瓜粉,20190715一,0,公斤,20231114調降奶精用量，20190715一/聯發,
GD45D2041,配料-采唐-芋頭粉,20210719一20190805一,0,公斤,20231117調降奶精用量，20210719一,
GD45D2051,配料-采唐-厚奶精,20230216四20210420二20210416五,0,公斤,不加損耗，20230216四，八爪機包裝時不加損耗,
GD46L3011,配料-星宇-馬鈴薯濃湯,20240613四20231207四20220912一,0,公斤,20231212調降奶精用量，20240613四，每包+1g葡萄糖20230705三,
GD52B3011,配料-台深-阿薩姆奶茶,20221003一,0,公斤,20231201調降奶精用量，20221003一,
GD52B3021,配料-台深-伯爵奶茶,20221003一,0,公斤,20231201調降奶精用量，20221003一,
GD52B3051,配料-台深-黑糖奶茶粉,20221130三20221122二,0,公斤,20231201調降奶精用量，20221130三,
GD52B306291,配料-台深-泰式奶茶調味粉,20240726五,0,公斤,20240726五,
GD52B307291,配料-台深-抹茶歐蕾調味粉,20240726五,0,公斤,20240726五,
GD52B307292,配料-台深-抹茶歐蕾調味粉(美國),20250204二,0,公斤,20250204二,
GD52C302291,配料-台深-椰子調味粉,20240726五,0,公斤,20240726五,
GD52D2041,配料-台深-香檳調味粉,20220902五,0,公斤,20231226調降奶精用量，20220902五,
GD52D2051,配料-台深-百香果粉B,20230714五20221102三,0,公斤,奶精20221102三，20230714五,
GD52D2071,配料-台深-美極斑蘭調味粉,20230105四,0,公斤,20231108調降奶精用量，20230105四,
GD52D209112,配料-台深-西瓜調味粉,20231106一,0,公斤,20231106一，不需調降奶精用量,
GD52D210292,配料-台深-特上芋頭調味粉(美國),20250208六、20250204二,0,公斤,20250208六,
GD59Z2011,配料-安中-Deluxe黑巧克力霜淇淋粉,20200610三,0,公斤,20231103調降奶精用量，20200610三,
GD59Z2021,配料-安中-Deluxe牛奶風味霜淇淋粉,20201211五20200918五,0,公斤,奶精20201211五,
GD72B3011,配料-老虎堂-紅茶拿鐵,20221013四,0,公斤,奶精20221013四,
GD72D1011,配料-老虎堂-奶精粉,20221205一,0,公斤,20221205一,
GD72M3011,配料-老虎堂-梅子撒粉,20220120四20211223四,0,公斤,20220120四,
GD75B6011,配料-歐比特-紅茶拿鐵,20231012四20230419三20220516一,0,公斤,20231012調降奶精用量，350+4，紅茶粉和二矽先混勻後再細篩,
GD75B6042,配料-歐比特-抹茶拿鐵JB,20220126三20220119三,0,公斤,20231019調降奶精用量，350+4,
GD75B6052,配料-歐比特-芋頭拿鐵JB,20220314一20220307一20220126三,0,公斤,20231019調降奶精用量，350+4,
GD75B6061,配料-歐比特-黑糖奶茶,20220901四,0,公斤,20231013調降奶精用量，20220901四(250+6),
GD75B6071,配料-歐比特-紅茶奶茶,20220901四,0,公斤,20231013調降奶精用量，20220915四(250+6),
GD75B6081,配料-歐比特-抹茶奶茶,20221226一,0,公斤,20231013調降奶精用量，20221226一(250+6),
GD83D1011,配料-黃紅藍-SETTEA奶精,20221125五,0,公斤,不調整奶精廠牌20221125五,
GD83D3011,配料-皇品-咖啡專用奶泡粉,20230322三,0,公斤,不加損耗，不調整奶精廠牌，20230322三,
GD83Z2011,配料-皇品-香草霜淇淋粉,20231218一,0,公斤,不調整奶精廠牌，20231218一,
GD83Z2021,配料-皇品-巧克力霜淇淋粉,20240314四,0,公斤,不調整奶精廠牌，20240314四,
GD83Z2031,配料-皇品-焙茶奶茶霜淇淋粉,20240904三,0,公斤,不調整奶精廠牌，20240904三,
GD83Z2041,配料-皇品-玫瑰荔枝霜淇淋粉,20241015一,0,公斤,20241015一,
GD85D10062,配料-鮮Q奶精+,20230615四,0,公斤,不需調整奶精廠牌及用量，不加損耗，20230615四/台深,
GD87B3011,配料-珍煮丹-珍煮丹泰式奶茶粉,20240309六20230810四20230412三,0,公斤,不調整奶精廠牌及用量，20240309六，茶粉與二矽手混過篩,
GD87B301128,配料-珍煮丹-泰式奶茶粉(素),20240309六20230711二,0,公斤,20240309六,
GD91C3011,配料-柏元-太妃糖風味粉,20240516四20240318一20240223五,0,公斤,不需調整奶精廠牌及用量20240516四,
GD91C3021,配料-柏元-開心果風味粉,2020241212四241030三20241017四,0,公斤,20241212四,
